gender,age,marital_status,dependents,contract_type,internet_service,phone_service,multiple_lines,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,monthly_charges,total_charges,call_duration_minutes,churn_status
Female,21,Single,2,Yearly,DSL,No,No,Yes,No,No,No,No,Yes,10.38,29.85,1005,No
Male,71,Married,1,Monthly,Fiber_Optic,No,No,Yes,Yes,No,No,Yes,Yes,23.3,653.65,683,No
Male,54,Single,0,Monthly,DSL,Yes,No,No,No,Yes,Yes,Yes,Yes,68.89,951.15,826,No
Female,58,Single,1,Monthly,Fiber_Optic,Yes,No,No,No,No,No,No,No,23.44,435.06,566,Yes
Male,34,Married,2,Monthly,Fiber_Optic,No,Yes,Yes,Yes,No,Yes,Yes,Yes,10.21,134.72,440,No
Female,27,Married,2,Monthly,DSL,Yes,No,No,No,No,No,Yes,No,2.61,228.65,78,Yes
Female,19,Married,3,Yearly,DSL,Yes,No,Yes,No,Yes,Yes,Yes,Yes,78.33,797.53,765,No
Female,68,Single,1,Yearly,Fiber_Optic,Yes,No,No,No,Yes,No,No,Yes,92.15,671.58,712,Yes
Female,23,Married,0,Monthly,Fiber_Optic,No,No,Yes,No,Yes,Yes,Yes,Yes,96.14,796.03,115,No
Male,33,Single,0,Monthly,Fiber_Optic,Yes,Yes,Yes,No,Yes,No,Yes,Yes,93.27,561.65,12,No
Female,56,Married,1,Yearly,DSL,No,Yes,Yes,Yes,No,No,Yes,No,90.57,551.76,49,No
Male,29,Married,3,Yearly,DSL,Yes,No,Yes,Yes,No,Yes,No,Yes,39.61,671.32,202,No
Male,21,Single,1,Monthly,Fiber_Optic,Yes,Yes,Yes,No,No,Yes,No,No,46.38,421.46,859,Yes
Female,30,Married,0,Monthly,DSL,No,Yes,No,No,No,Yes,No,No,68.17,872.62,381,No
Male,44,Married,2,Monthly,Fiber_Optic,Yes,No,No,No,Yes,No,No,No,25.91,718.15,976,No
Female,72,Single,1,Yearly,DSL,Yes,No,No,No,No,No,Yes,No,27.25,525.86,974,No
Male,42,Single,0,Yearly,Fiber_Optic,Yes,Yes,Yes,No,Yes,No,No,No,27.01,518,935,No
Female,72,Married,2,Yearly,DSL,Yes,No,No,Yes,No,Yes,Yes,No,36.05,661.94,273,No
Female,24,Single,0,Yearly,DSL,No,Yes,No,Yes,No,Yes,No,Yes,6.57,651,69,No
Female,67,Married,2,Yearly,Fiber_Optic,No,No,Yes,Yes,No,Yes,No,No,38.87,275.38,252,No
Female,35,Married,1,Monthly,Fiber_Optic,Yes,Yes,Yes,No,No,No,No,No,69.94,838.09,110,No
Female,30,Married,0,Yearly,DSL,No,Yes,No,Yes,No,Yes,No,Yes,26.57,206.29,281,No
Male,62,Single,0,Yearly,Fiber_Optic,No,Yes,No,No,Yes,No,Yes,Yes,17.19,523.34,121,Yes
Male,34,Single,0,Yearly,Fiber_Optic,No,No,No,Yes,Yes,Yes,Yes,No,18.91,595.48,492,No
Male,25,Married,1,Monthly,Fiber_Optic,No,No,Yes,Yes,No,No,Yes,No,92.11,388.23,213,No
